PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE ports (inUse INTEGER, sn INTEGER PRIMARY KEY, name TEXT, radius REAL, radiusUnc REAL, winMat INTEGER, winThk REAL, winThkUnc REAL, tAng REAL, tAngUnc REAL, pAng REAL, pAngUnc REAL, pTilt REAL, pTiltUnc REAL, standoff REAL, standoffUnc REAL);
INSERT INTO "ports" VALUES(1,0,'Box 0 (Out)',0.016,0.001,1,0.00015,5.0e-07,2.618,0.003,0.604,0.003,2.749,0.009,0.242,NULL);
INSERT INTO "ports" VALUES(1,1,'Box 1',0.016,0.001,1,0.00015,5.0e-07,2.618,0.003,0.707,0.003,2.749,0.009,0.213,NULL);
INSERT INTO "ports" VALUES(1,2,'Box 2',0.016,0.001,1,0.00015,5.0e-07,2.618,0.003,0.805,0.003,2.749,0.009,0.19,NULL);
INSERT INTO "ports" VALUES(1,3,'Box 3',0.016,0.001,1,0.00015,5.0e-07,2.618,0.003,0.899,0.003,2.749,0.009,0.173,NULL);
INSERT INTO "ports" VALUES(1,4,'Box 4',0.016,0.001,1,0.00015,5.0e-07,2.618,0.003,0.99,0.003,2.749,0.009,0.161,NULL);
INSERT INTO "ports" VALUES(1,5,'Box 5',0.016,0.001,1,0.00015,5.0e-07,2.618,0.003,1.08,0.003,2.749,0.009,0.153,NULL);
INSERT INTO "ports" VALUES(1,6,'Box 6',0.016,0.001,1,0.00015,5.0e-07,2.618,0.003,1.169,0.003,2.749,0.009,0.151,NULL);
INSERT INTO "ports" VALUES(1,7,'Box 7',0.016,0.001,1,0.00015,5.0e-07,2.618,0.003,1.258,0.003,2.749,0.009,0.152,NULL);
INSERT INTO "ports" VALUES(1,8,'Box 8',0.016,0.001,1,0.00015,5.0e-07,2.618,0.003,1.349,0.003,2.749,0.009,0.159,NULL);
INSERT INTO "ports" VALUES(1,9,'Box 9',0.016,0.001,1,0.00015,5.0e-07,2.618,0.003,1.44,0.003,2.749,0.009,0.17,NULL);
INSERT INTO "ports" VALUES(1,10,'Box 10',0.016,0.001,1,0.00015,5.0e-07,2.618,0.003,1.534,0.003,2.749,0.009,0.186,NULL);
INSERT INTO "ports" VALUES(1,11,'Box 11',0.016,0.001,1,0.00015,5.0e-07,2.618,0.003,1.63,0.003,2.749,0.009,0.208,NULL);
INSERT INTO "ports" VALUES(1,12,'Box 12 (In)',0.016,0.001,1,0.00015,5.0e-07,2.618,0.003,1.733,0.003,2.749,0.009,0.236,NULL);
INSERT INTO "ports" VALUES(1,13,'Edge 0 (Out)',0.016,0.001,1,0.00015,5.0e-07,2.531,0.003,0.305,0.003,2.749,0.009,0.263,NULL);
INSERT INTO "ports" VALUES(1,14,'Edge 1',0.016,0.001,1,0.00015,5.0e-07,2.705,0.003,0.464,0.003,2.749,0.009,0.196,NULL);
INSERT INTO "ports" VALUES(1,15,'Edge 2',0.016,0.001,1,0.00015,5.0e-07,2.531,0.003,1.96,0.003,2.749,0.009,0.221,NULL);
INSERT INTO "ports" VALUES(1,16,'Edge 3 (In)',0.016,0.001,1,0.00015,5.0e-07,2.715,0.003,2.096,0.003,2.749,0.009,0.286,NULL);
INSERT INTO "ports" VALUES(0,17,'60-75',0.019,0.001,1,0.00015,5.0e-07,1.047,0.003,1.309,0.003,NULL,0.009,NULL,NULL);
INSERT INTO "ports" VALUES(0,18,'90-123',0.016,0.001,1,0.00015,5.0e-07,1.571,0.003,2.15,0.003,NULL,0.009,NULL,NULL);
INSERT INTO "ports" VALUES(0,19,'90-158',0.025,0.001,1,0.00015,5.0e-07,1.571,0.003,2.749,0.003,3.142,0.009,NULL,NULL);
INSERT INTO "ports" VALUES(0,20,'105-75',0.019,0.001,1,0.00015,5.0e-07,1.833,0.003,1.309,0.003,NULL,0.009,NULL,NULL);
INSERT INTO "ports" VALUES(0,21,'120-75',0.019,0.001,1,0.00015,5.0e-07,2.094,0.003,1.309,0.003,NULL,0.009,NULL,NULL);
INSERT INTO "ports" VALUES(0,22,'140-90',0.019,0.001,1,0.00015,5.0e-07,2.443,0.003,1.571,0.003,3.142,0.009,NULL,NULL);
INSERT INTO "ports" VALUES(0,23,'180-135',0.019,0.001,1,0.00015,5.0e-07,3.142,0.003,2.356,0.003,NULL,0.009,NULL,NULL);
INSERT INTO "ports" VALUES(0,24,'240-135',0.019,0.001,1,0.00015,5.0e-07,4.189,0.003,2.356,0.003,NULL,0.009,NULL,NULL);
INSERT INTO "ports" VALUES(1,25,'180-15',0.019,0.001,1,0.00015,5.0e-07,3.1415,0.003,0.261799387799149,0.003,1.30899693899575,0.009,0.1,NULL);
COMMIT;
